symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price
1,0.298429,0,0,0,0,0,0,0,0.058309,0.413433,0.316667,0.083333,0.411171,0,0,0.260377,0,0.664286,0.290476,0.125,0.2625,0.346939,0.222222,0.289474,13495
1,0.298429,0,0,0,0,0,0,0,0.058309,0.413433,0.316667,0.083333,0.411171,0,0,0.260377,0,0.664286,0.290476,0.125,0.2625,0.346939,0.222222,0.289474,16500
0.6,0.298429,0,0,0,0,1,0,0,0.230321,0.449254,0.433333,0.383333,0.517843,1,1,0.343396,0,0.1,0.666667,0.125,0.441667,0.346939,0.166667,0.263158,16500
0.8,0.518325,1,0,0,1,2,1,0,0.38484,0.529851,0.491667,0.541667,0.329325,2,0,0.181132,0,0.464286,0.633333,0.1875,0.225,0.55102,0.305556,0.368421,13950
0.8,0.518325,1,0,0,1,2,2,0,0.373178,0.529851,0.508333,0.541667,0.518231,2,2,0.283019,0,0.464286,0.633333,0.0625,0.279167,0.55102,0.138889,0.157895,17450
0.8,0.298429,1,0,0,0,2,1,0,0.38484,0.540299,0.5,0.441667,0.395268,2,2,0.283019,0,0.464286,0.633333,0.09375,0.258333,0.55102,0.166667,0.236842,15250
0.6,0.486911,1,0,0,1,2,1,0,0.559767,0.770149,0.925,0.658333,0.525989,2,2,0.283019,0,0.464286,0.633333,0.09375,0.258333,0.55102,0.166667,0.236842,17710
0.6,0.298429,1,0,0,1,3,1,0,0.559767,0.770149,0.925,0.658333,0.568658,2,2,0.283019,0,0.464286,0.633333,0.09375,0.258333,0.55102,0.166667,0.236842,18920
0.6,0.486911,1,0,1,1,2,1,0,0.559767,0.770149,0.925,0.675,0.61986,2,2,0.264151,0,0.421429,0.633333,0.08125,0.383333,0.55102,0.111111,0.105263,23875
0.4,0.298429,1,0,1,0,1,2,0,0.376093,0.553731,0.633333,0.35,0.60706,2,2,0.264151,0,0.421429,0.633333,0,0.466667,0.55102,0.083333,0.157895,?
0.8,0.664921,2,0,0,0,2,0,0,0.425656,0.532836,0.375,0.541667,0.351823,2,0,0.177358,0,0.685714,0.347619,0.1125,0.220833,0.673469,0.277778,0.342105,16430
0.4,0.664921,2,0,0,1,2,0,0,0.425656,0.532836,0.375,0.541667,0.351823,2,0,0.177358,0,0.685714,0.347619,0.1125,0.220833,0.673469,0.277778,0.342105,16925
0.4,0.643979,2,0,0,0,2,0,0,0.425656,0.532836,0.375,0.541667,0.474011,2,1,0.388679,0,0.55,0.533333,0.125,0.304167,0.040816,0.222222,0.315789,20970
0.4,0.643979,2,0,0,1,2,0,0,0.425656,0.532836,0.375,0.541667,0.495345,2,1,0.388679,0,0.55,0.533333,0.125,0.304167,0.040816,0.222222,0.315789,21105
0.6,0.298429,2,0,0,1,2,0,0,0.492711,0.714925,0.55,0.658333,0.607836,2,1,0.388679,0,0.55,0.533333,0.125,0.304167,0.040816,0.194444,0.236842,24565
0.4,0.298429,2,0,0,1,2,0,0,0.492711,0.714925,0.55,0.658333,0.675718,2,1,0.558491,0,0.771429,0.628571,0.0625,0.558333,0.510204,0.083333,0.157895,30760
0.4,0.298429,2,0,0,0,2,0,0,0.492711,0.786567,0.633333,0.491667,0.733902,2,1,0.558491,0,0.771429,0.628571,0.0625,0.558333,0.510204,0.083333,0.157895,41315
0.4,0.298429,2,0,0,1,2,0,0,0.682216,0.834328,0.883333,0.708333,0.782389,2,1,0.558491,0,0.771429,0.628571,0.0625,0.558333,0.510204,0.055556,0.105263,36880
0.8,0.293194,3,0,0,0,1,1,0,0.052478,0,0,0.45,0,3,3,0,1,0.264286,0.457143,0.15625,0,0.387755,0.944444,0.973684,5151
0.6,0.172775,3,0,0,0,1,1,0,0.230321,0.220896,0.275,0.35,0.149728,2,0,0.109434,1,0.35,0.495238,0.1625,0.091667,0.510204,0.694444,0.710526,6295
0.4,0.08377,3,0,0,1,2,1,0,0.230321,0.264179,0.275,0.35,0.163305,2,0,0.109434,1,0.35,0.495238,0.1625,0.091667,0.510204,0.694444,0.710526,6575
0.6,0.277487,4,0,0,0,1,1,0,0.206997,0.241791,0.291667,0.25,0.150504,2,0,0.109434,1,0.307143,0.552381,0.150625,0.083333,0.55102,0.666667,0.657895,5572
0.6,0.277487,4,0,0,0,1,1,0,0.206997,0.241791,0.291667,0.25,0.150504,2,0,0.109434,1,0.307143,0.552381,0.15,0.083333,0.55102,0.5,0.578947,6377
0.6,0.277487,4,0,1,0,1,1,0,0.206997,0.241791,0.291667,0.25,0.248254,2,0,0.139623,0,0.35,0.628571,0.0375,0.225,0.55102,0.305556,0.368421,7957
0.6,0.434555,4,0,0,1,1,1,0,0.206997,0.241791,0.291667,0.233333,0.185803,2,0,0.109434,1,0.307143,0.552381,0.15,0.083333,0.55102,0.5,0.578947,6229
0.6,0.434555,4,0,0,1,2,1,0,0.206997,0.241791,0.291667,0.233333,0.194337,2,0,0.109434,1,0.307143,0.552381,0.15,0.083333,0.55102,0.5,0.578947,6692
0.6,0.434555,4,0,0,1,2,1,0,0.206997,0.241791,0.291667,0.233333,0.194337,2,0,0.109434,1,0.307143,0.552381,0.15,0.083333,0.55102,0.5,0.578947,7609
0.6,0.434555,4,0,1,1,2,1,0,0.206997,0.241791,0.291667,0.233333,0.272692,2,0,0.139623,0,0.35,0.628571,0.0375,0.225,0.55102,0.305556,0.368421,8558
0.2,0.235602,4,0,0,1,3,1,0,0.48688,0.5,0.358333,1,0.406129,2,0,0.230189,1,0.571429,0.661905,0.09375,0.166667,0.346939,0.305556,0.368421,8921
1,0.418848,4,0,1,0,1,1,0,0.271137,0.479104,0.5,0.2,0.513189,2,0,0.358491,2,0.757143,0.871429,0,0.404167,0.346939,0.166667,0.210526,12964
0.8,0.376963,5,0,0,0,1,1,0,0,0.052239,0.3,0.25,0.087277,2,0,0.116981,3,0.264286,0.638095,0.1625,0.041667,0.265306,1,1,6479
0.8,0.376963,5,0,0,0,1,1,0,0,0.052239,0.3,0.25,0.128394,2,0,0.116981,3,0.264286,0.638095,0.1375,0.116667,0.755102,0.5,0.578947,6855
0.6,0.188482,5,0,0,0,1,1,0,0.206997,0.132836,0.308333,0.4,0.135376,2,0,0.067925,3,0.264286,0.47619,0.19375,0.05,0.55102,0.694444,0.684211,5399
0.6,0.188482,5,0,0,0,1,1,0,0.206997,0.132836,0.308333,0.4,0.17533,2,0,0.116981,3,0.264286,0.638095,0.1375,0.116667,0.755102,0.472222,0.473684,6529
0.6,0.188482,5,0,0,0,1,1,0,0.206997,0.132836,0.308333,0.4,0.181536,2,0,0.116981,3,0.264286,0.638095,0.1375,0.116667,0.755102,0.472222,0.473684,7129
0.4,0.235602,5,0,0,1,2,1,0,0.28863,0.332836,0.308333,0.558333,0.202483,2,0,0.116981,3,0.264286,0.638095,0.1375,0.116667,0.755102,0.472222,0.473684,7295
0.4,0.068063,5,0,0,1,3,1,0,0.28863,0.238806,0.3,0.875,0.207913,2,0,0.116981,3,0.271429,0.638095,0.1375,0.116667,0.755102,0.472222,0.473684,7295
0.4,0.21466,5,0,0,0,1,1,0,0.28863,0.39403,0.408333,0.458333,0.290147,2,0,0.184906,3,0.435714,0.719048,0.125,0.158333,0.673469,0.388889,0.447368,7895
0.4,0.21466,5,0,0,0,1,1,0,0.28863,0.39403,0.408333,0.458333,0.310706,2,0,0.184906,3,0.435714,0.719048,0.125,0.158333,0.673469,0.388889,0.447368,9095
0.4,0.104712,5,0,0,1,2,1,0,0.28863,0.51194,0.408333,0.525,0.316524,2,0,0.184906,3,0.435714,0.719048,0.125,0.158333,0.673469,0.388889,0.447368,8845
0.4,0.104712,5,0,0,1,2,1,0,0.28863,0.51194,0.183333,0.525,0.342901,2,0,0.184906,3,0.435714,0.719048,0.125,0.158333,0.673469,0.388889,0.447368,10295
0.4,0.104712,5,0,0,1,2,1,0,0.28863,0.51194,0.408333,0.525,0.378976,2,0,0.184906,0,0.435714,0.719048,0.125,0.220833,0.673469,0.305556,0.315789,12945
0.6,0.219895,5,0,0,0,2,1,0,0.28863,0.41791,0.475,0.266667,0.312258,2,0,0.184906,1,0.435714,0.719048,0.13125,0.216667,0.55102,0.333333,0.394737,10345
0.4,0.298429,6,0,0,1,2,0,0,0.22449,0.441791,0.125,0.475,0.329325,2,0,0.188679,1,0.55,0.552381,0.09375,0.125,0.265306,0.305556,0.342105,6785
0.6,0.298429,6,0,0,0,2,1,0,0.230321,0.220896,0.275,0.35,0.149728,2,0,0.109434,1,0.35,0.495238,0.1625,0.091667,0.510204,0.694444,0.710526,?
0.4,0.298429,6,0,0,1,2,1,0,0.230321,0.220896,0.275,0.35,0.163305,2,0,0.109434,1,0.35,0.495238,0.1625,0.091667,0.510204,0.694444,0.710526,?
0.8,0.298429,6,0,0,0,1,0,0,0.274052,0.470149,0.408333,0.3,0.48332,2,0,0.218868,4,0.635714,0.552381,0.1375,0.175,0.346939,0.305556,0.342105,11048
0.4,0.418848,7,0,0,1,2,0,0,0.769679,0.873134,0.775,0.416667,1,0,1,0.743396,0,0.778571,1,0.06875,0.533333,0.244898,0.055556,0.078947,32250
0.4,0.298429,7,0,0,1,2,0,0,0.769679,0.873134,0.775,0.416667,1,0,1,0.743396,0,0.778571,1,0.06875,0.533333,0.244898,0.055556,0.078947,35550
0.4,0.298429,7,0,0,0,2,0,0,0.44898,0.755224,0.858333,0,0.955004,1,4,1,0,0.714286,0.328571,0.28125,0.891667,0.346939,0,0.026316,36000
0.6,0.204188,8,0,0,0,1,1,0,0.189504,0.268657,0.325,0.525,0.155935,2,0,0.113208,1,0.35,0.514286,0.125,0.083333,0.346939,0.472222,0.394737,5195
0.6,0.204188,8,0,0,0,1,1,0,0.189504,0.268657,0.325,0.525,0.159814,2,0,0.113208,1,0.35,0.514286,0.125,0.083333,0.346939,0.5,0.578947,6095
0.6,0.204188,8,0,0,0,1,1,0,0.189504,0.268657,0.325,0.525,0.161753,2,0,0.113208,1,0.35,0.514286,0.125,0.083333,0.346939,0.5,0.578947,6795
0.6,0.251309,8,0,0,1,2,1,0,0.189504,0.383582,0.325,0.525,0.177269,2,0,0.113208,1,0.35,0.514286,0.125,0.083333,0.346939,0.5,0.578947,6695
0.6,0.251309,8,0,0,1,2,1,0,0.189504,0.383582,0.325,0.525,0.179209,2,0,0.113208,1,0.385714,0.514286,0.125,0.083333,0.346939,0.5,0.578947,7395
1,0.445026,8,0,0,0,1,0,0,0.253644,0.416418,0.45,0.15,0.346005,4,5,0.033962,5,0.564108,0.564487,0.15,0.220833,0.755102,0.111111,0.184211,10945
1,0.445026,8,0,0,0,1,0,0,0.253644,0.416418,0.45,0.15,0.346005,4,5,0.033962,5,0.564108,0.564487,0.15,0.220833,0.755102,0.111111,0.184211,11845
1,0.445026,8,0,0,0,1,0,0,0.253644,0.416418,0.45,0.15,0.347944,4,5,0.033962,5,0.564108,0.564487,0.15,0.220833,0.755102,0.111111,0.184211,13645
1,0.445026,8,0,0,0,1,0,0,0.253644,0.416418,0.45,0.15,0.392552,4,5,0.071698,0,0.564108,0.564487,0.15,0.3625,0.755102,0.083333,0.184211,15645
0.6,0.335079,8,0,0,0,1,1,0,0.355685,0.547761,0.516667,0.491667,0.347944,2,0,0.230189,1,0.607143,0.628571,0.1,0.15,0.265306,0.361111,0.421053,8845
0.4,0.26178,8,0,0,1,2,1,0,0.355685,0.547761,0.516667,0.641667,0.357642,2,0,0.230189,1,0.607143,0.628571,0.1,0.15,0.265306,0.361111,0.421053,8495
0.6,0.335079,8,0,0,0,1,1,0,0.355685,0.547761,0.516667,0.491667,0.347944,2,0,0.230189,1,0.607143,0.628571,0.1,0.15,0.265306,0.361111,0.421053,10595
0.4,0.26178,8,0,0,1,2,1,0,0.355685,0.547761,0.516667,0.641667,0.357642,2,0,0.230189,1,0.607143,0.628571,0.1,0.15,0.265306,0.361111,0.421053,10245
0.4,0.298429,8,1,0,1,2,1,0,0.355685,0.547761,0.516667,0.641667,0.370442,2,0,0.230189,6,0.607143,0.628571,0.98125,0.066667,0.204082,0.638889,0.684211,10795
0.4,0.26178,8,0,0,1,1,1,0,0.355685,0.547761,0.516667,0.641667,0.36346,2,0,0.230189,1,0.607143,0.628571,0.1,0.15,0.265306,0.361111,0.421053,11245
0.4,0.277487,8,0,0,1,2,0,0,0.533528,0.50597,0.483333,0.55,0.458495,2,0,0.298113,0,0.871429,0.519048,0.0625,0.3,0.346939,0.166667,0.289474,18280
0.4,0.298429,8,1,0,1,2,0,0,0.533528,0.50597,0.483333,0.55,0.470132,2,0,0.275472,6,0.635714,0.747619,0.9375,0.1,0.020408,0.5,0.605263,18344
0.2,0.146597,9,1,1,1,2,0,0,0.682216,0.743284,0.833333,0.725,0.786268,2,2,0.460377,6,0.742857,0.747619,0.90625,0.3125,0.081633,0.25,0.236842,25552
0.2,0.146597,9,1,1,1,3,0,0,0.682216,0.743284,0.833333,0.908333,0.877424,2,2,0.460377,6,0.742857,0.747619,0.90625,0.3125,0.081633,0.25,0.236842,28248
0.4,0.146597,9,1,1,0,4,0,0,0.586006,0.692537,0.833333,0.591667,0.77851,2,2,0.460377,6,0.742857,0.747619,0.90625,0.3125,0.081633,0.25,0.236842,28176
0.2,0.146597,9,1,1,1,2,0,0,0.845481,0.91791,0.95,0.708333,0.885182,2,2,0.460377,6,0.742857,0.747619,0.90625,0.3125,0.081633,0.25,0.236842,31600
0.2,0.298429,9,0,0,1,2,0,0,0.845481,0.91791,0.95,0.725,0.873545,1,6,0.65283,0,0.657143,0.490476,0.08125,0.445833,0.244898,0.083333,0.052632,34184
1,0.403141,9,0,0,0,0,0,0,0.291545,0.585075,0.85,0.25,0.852211,1,6,0.65283,0,0.657143,0.490476,0.08125,0.445833,0.244898,0.083333,0.052632,35056
0.4,0.298429,9,0,0,1,2,0,0,1,1,0.95,0.741667,0.935609,1,6,0.932075,0,0.9,0.609524,0.0625,0.566667,0.142857,0.027778,0,40960
0.6,0.298429,9,0,0,0,4,0,0,0.740525,0.867164,0.975,0.633333,0.863848,1,6,0.916981,0,0.9,0.609524,0.0625,0.566667,0.142857,0.027778,0,45400
0.6,0.298429,10,0,1,0,1,0,0,0.469388,0.556716,0.641667,0.583333,0.55159,2,0,0.298113,0,0.885714,0.5,0.0625,0.529167,0.346939,0.166667,0.210526,16503
0.8,0.502618,11,0,0,0,1,1,0,0.206997,0.241791,0.341667,0.25,0.166796,2,0,0.116981,1,0.307143,0.552381,0.15,0.083333,0.55102,0.666667,0.657895,5389
0.8,0.502618,11,0,0,0,1,1,0,0.206997,0.241791,0.341667,0.25,0.176881,2,0,0.116981,1,0.307143,0.552381,0.15,0.083333,0.55102,0.5,0.578947,6189
0.8,0.502618,11,0,0,0,1,1,0,0.206997,0.241791,0.341667,0.25,0.200155,2,0,0.116981,1,0.307143,0.552381,0.15,0.083333,0.55102,0.5,0.578947,6669
0.6,0.502618,11,0,1,0,1,1,0,0.186589,0.241791,0.291667,0.25,0.254849,2,0,0.139623,7,0.35,0.628571,0.0375,0.225,0.55102,0.305556,0.368421,7689
1,0.460733,11,0,1,0,1,1,0,0.282799,0.476119,0.425,0.133333,0.342126,2,0,0.184906,7,0.45,0.661905,0.03125,0.283333,0.55102,0.277778,0.368421,9959
1,0.460733,11,0,0,0,1,1,0,0.282799,0.476119,0.425,0.133333,0.325834,2,0,0.230189,1,0.578571,0.661905,0.09375,0.166667,0.346939,0.333333,0.421053,8499
1,0.298429,11,0,1,0,1,1,0,0.271137,0.479104,0.5,0.2,0.521722,2,0,0.358491,7,0.742857,0.852381,0,0.404167,0.346939,0.166667,0.210526,12629
1,0.298429,11,0,1,0,1,1,0,0.271137,0.479104,0.5,0.2,0.555857,2,0,0.358491,7,0.75,0.852381,0,0.404167,0.346939,0.166667,0.210526,14869
1,0.298429,11,0,1,0,1,1,0,0.271137,0.479104,0.5,0.2,0.557797,2,0,0.358491,7,0.75,0.852381,0,0.404167,0.346939,0.166667,0.210526,14489
0.6,0.314136,11,0,0,1,2,1,0,0.282799,0.467164,0.425,0.316667,0.340186,2,0,0.230189,1,0.578571,0.661905,0.09375,0.166667,0.346939,0.333333,0.421053,6989
0.6,0.314136,11,0,0,1,2,1,0,0.282799,0.467164,0.425,0.316667,0.355702,2,0,0.230189,1,0.578571,0.661905,0.09375,0.166667,0.346939,0.333333,0.421053,8189
0.6,0.314136,11,0,1,1,2,1,0,0.282799,0.467164,0.425,0.316667,0.354926,2,0,0.184906,7,0.45,0.661905,0.03125,0.283333,0.55102,0.277778,0.368421,9279
0.2,0.376963,11,0,0,1,2,1,0,0.282799,0.467164,0.425,0.316667,0.354926,2,0,0.184906,7,0.45,0.661905,0.03125,0.283333,0.55102,0.277778,0.368421,9279
0.6,0.329843,12,0,0,0,2,1,0,0.230321,0.361194,0.291667,0.558333,0.155547,2,0,0.135849,1,0.435714,0.580952,0.15,0.0875,0.428571,0.5,0.552632,5499
0.6,0.329843,12,1,0,0,2,1,0,0.230321,0.361194,0.291667,0.558333,0.205198,2,0,0.158491,6,0.321429,0.666667,0.93125,0.029167,0.265306,0.888889,0.894737,7099
0.6,0.329843,12,0,0,0,2,1,0,0.230321,0.361194,0.291667,0.558333,0.166796,2,0,0.135849,1,0.435714,0.580952,0.15,0.0875,0.428571,0.5,0.552632,6649
0.6,0.298429,12,0,0,1,2,1,0,0.230321,0.361194,0.291667,0.558333,0.174554,2,0,0.135849,1,0.435714,0.580952,0.15,0.0875,0.428571,0.5,0.552632,6849
0.6,0.198953,12,0,0,1,3,1,0,0.230321,0.434328,0.291667,0.475,0.207913,2,0,0.135849,1,0.435714,0.580952,0.15,0.0875,0.428571,0.5,0.552632,7349
0.6,0.329843,12,0,0,0,2,1,0,0.230321,0.361194,0.291667,0.558333,0.179597,2,0,0.135849,1,0.435714,0.580952,0.15,0.0875,0.428571,0.5,0.552632,7299
0.6,0.329843,12,0,0,0,1,1,0,0.230321,0.365672,0.291667,0.458333,0.209465,2,0,0.135849,1,0.435714,0.580952,0.15,0.0875,0.428571,0.5,0.552632,7799
0.6,0.298429,12,0,0,1,2,1,0,0.230321,0.361194,0.291667,0.558333,0.187355,2,0,0.135849,1,0.435714,0.580952,0.15,0.0875,0.428571,0.5,0.552632,7499
0.6,0.198953,12,0,0,1,3,1,0,0.230321,0.434328,0.291667,0.475,0.212956,2,0,0.135849,1,0.435714,0.580952,0.15,0.0875,0.428571,0.5,0.552632,7999
0.8,0.539267,12,0,0,0,4,1,0,0.247813,0.31791,0.291667,0.458333,0.201707,2,0,0.135849,1,0.435714,0.580952,0.15,0.0875,0.428571,0.5,0.552632,8249
0.4,0.21466,12,0,0,1,1,1,0,0.309038,0.48209,0.408333,0.575,0.324282,2,0,0.222642,1,0.564286,0.666667,0.09375,0.204167,0.428571,0.388889,0.473684,8949
0.4,0.21466,12,0,0,1,2,1,0,0.309038,0.48209,0.408333,0.575,0.315749,2,0,0.222642,1,0.564286,0.666667,0.09375,0.204167,0.428571,0.388889,0.473684,9549
0.4,0.329843,12,0,0,1,2,1,0,0.402332,0.60597,0.516667,0.608333,0.623351,1,1,0.45283,0,0.635714,0.571429,0.125,0.433333,0.428571,0.111111,0.157895,13499
